"Ótimo esse curso, nós ensina do zero a como criar um site web. Parabéns o que eu não aprendi nos outros cursos, aprendi tudo somente nesse curso."
"Um curso dentro das expectativas. Entretanto, algumas coisas estão desatualizadas (não impedem de realizar o curso). Além disso, tem um excelente suporte."
Excelente muito elaboradas as aulas estou aprendendo bastante. Parabéns Eu Recomendo.
"O curso atendeu todas expectativas, ""muito bom""rs. Parabéns Daniel e João, são ótimos professores."
"Estava indo bem... chegou no bootstrap desatualizado e travei... que pena. (espero que os outros cursos da Hcode que comprei pela primeira experiência ter sido muito boa no começo tb não estejam desatualizados) Tomara que atualizem o material deste curso em breve, caso contrário perderão alunos."
"tirando algumas coisas como atualiazaçoes de aulas e algumas vezes que o curso nao mostra corretamente o passo a passo, ja que eles dao um pequen o corte no video e quando volta nao se percebe. tirando isso to gostando do curso"
"Poderiam explicar melhor as tags, semânticas, sintaxes, pra que servem e como usa-las corretamente. O curso é baseado em um único projeto com apenas 14 horas, é bem dificil mesmo de aprender, tendo em vista que comprei outros 2 cursos de dev web completo e a media de horas deles é 80 horas, e cara sinceramente eu to muito mais satisfeito com o método ensinado por eles, porque eles explicam exemplo: o que é uma div, um span, qual diferença, como podem ser usados, como aplicar eles de melhor forma etc, isso foi só um exemplo. Além de terem varios projetos diferentes pra ajudar os alunos a desenvolverem suas habilidades. O curso também precisa ser atualizado, ao ensinarem sobre bootstrap o arquivo de vocês no upload é antigo e totalmente diferente do arquivo que baixamos no site do bootstrap 2020, ou seja, algumas coisas que vocês falam no curso não funcionam mais ou mudou a declaração ou método de usar. Enfim, a dinâmica de vocês é muito boa em interagir mas pra ensinar realmente está complicado, pelo menos pra mim que sou bem critico em relação a dar pontos de qualidade pra quaisquer tipo de serviços!"
"os instrutores demonstram conhecimento sobre o assunto, o inconveniente é que o curso está bem desatualizado"
"A organização do curso é um pouco estranha, vamos pulando de assunto em assunto, pincelando, mas sem se aprofundar. Para quem é zero vai penar um pouco, pois se vai do muito básico para temas bem mais complexos por passe de mágica."
"O site desenvolvido realmente não é, de fato, responsivo, fica tudo sobreposto em resoluções médias. Fica mais ou menos organizado em formatos grandes ou celular."
Existem vários bugs que sem experiência não se resolve.
"O suporte é muito fraco, na maioria das vezes não resolve nada, são os próprios alunos que na maioria das vezes acham a solução, caso contrário, fica sem solução."
"O curso não sofre atualizações suficientes, por exemplo, o sistema de cálculo de frete demonstrado não funciona, provavelmente o “webservice” dos correios sofreu alteração. Alguns alunos reclamam e o suporte envia para a solução de outro aluno que, aparentemente também não está mais funcionando, mas não perdi tempo verificando à fundo pois quando for precisar terei de ir ao site dos correios e ver como vai estar funcionando na época."
"Uma das sugestões de pagamento para o site, o moip, trocou de nome, agora é wirecard."
"É um dos primeiros cursos e deve ser relevado por isto alguns problemas, como o som em várias aulas que está bem ruim."
"Considerando o valor pago e que os problemas do curso obrigam o aluno a procurar soluções, acaba ajudando a aprender (ou desistir por achar complicado) como realmente funciona."
"Acredito que vale o valor cobrado, mas esteja disposto a buscar soluções para os problemas caso não tenham sido resolvidos pelos outros alunos."
"Só mais um detalhe, por ser um pouco antigo, boa parte das bibliotecas utilizadas já estão obsoletas, mas se usar as novas, o código fornecido no curso tem de ser adaptado, detalhe em especial para o bootstrap que utilizei a versão 4 e tive de fazer muitas modificações para deixar o responsivo correto."
"Achei muito dificil estudar com ele desatualizado, muitas coisas eu tive que pesquisar para resolver ou criar eu msm no codigo. Acho que não vale a pena mais pagar por ele"
"gostei bastante do curso, apesar de ter acompanhado com Linux, os professores mostraram maestria no que falaram e muita confiança no domínio do conteúdo, apesar de várias vezes um cortar o outro enquanto estava falando kkkkk mais acontece, isso não minimiza a expertise deles..."
"Curso excelente. Já sou aluno dessas feras e recomendo todos os cursos ministrados por eles. Vale ressaltar que esse é um curso antigo e aborda tecnologias em suas versões anteriores, sendo assim, deve-se utilizar as mesmas versões demonstradas aqui para não haver incompatibilidade e dores de cabeça."
Ótimo curso que ensina do zero ao deploy com boa didática dos instrutores.
"Positivo: O curso é bastante prático, os instrutores dominam projeto."
"Negativo: Da aula 65 pra frente o projeto não funciona mais. Pois muitos comandos estão desatualizados. O suporte para resolução de problemas não retorna. Estou com uma dúvida há quase 20 dias, sem retorno."
"O conteúdo é muito bom e pertinente, atendeu às minhas expectativas. Me frustrei um pouco com a parte que exige mais digitação, mas no geral o curso é bom."
"Não serve para pessoas leigas, pois os professores em boa parte ficam conversando entre si para resolver os problemas e não entendemos nada, falta explicação de muitos comandos de como usar, para que serve, quando usar."
"Quase todas as perguntas que fiz, foi respondido com um link da w3c para que eu faça uma consulta, se for para eu traduzir o site da w3c para tirar as dúvidas, não teria o porque comprar o curso."
"Parabéns aos instrutores, curso muito bom."
"O curso já está com algumas coisas ultrapassadas, e quando se depara com algumas dessas, você acaba ficando empacado por um tempo até achar uma solução"
"O curso parecia ótimo devido aos comentários positivos. Porém ao comprar o curso e começar a assistir as aulas percebi muitas falhas em todos os aspectos. Pra começar, a ideia de ter dois professores ministrando as aulas seria uma boa, porém não deu muito certo. Os professores são atrapalhados e se embaraçam na hora da explicação. Muitas vezes enquanto um professor ditava o que deveria ser feito, no vídeo não aparecia o que ele estava fazendo. Isso devido ao editor dos vídeos não ter percebido isso ou por desleixo mesmo já que a tela dos dois notebooks estavam sendo gravadas.. Muitas aulas desatualizadas. Embora algumas tenha sido regravadas, e mesmo assim com a atualização, o professor parecia meio perdido."
Outro aspecto importante é que embora o curso seja do básico ao avançado ligeiramente me senti em um curso muito avançado dado que os professores não explicam o motivo disso ou daquilo.
"Eu poderia dizer mais, mas acho que já é o suficiente."
"Gostaria muito do meu dinheiro de volta, mas que pena que já se passaram os 30 dias."
"O motivo de eu não ter pedido reembolso antes? Eu estava focado em outro curso de programação. E quando decidi começar este aqui, vi que fiz besteira."
"Estou aprendendo muito e evoluindo bastante, o maior problema tem sido as atualizacoes das versoes. Tipo Jquery, plyr, mas para corrigir acabei utilizando a versoes baixadas no curso."
Curso Bom.Foi bem útil para informações adicionais
"Problemas com áudio e congelamento de tela, impossibilitando o aluno a ver alguns detalhes importantes. A didática está boa, porém poderia ser melhor, explicando outras formas de escrever tais códigos. E na hora das dúvidas, poderiam simplesmente responder de forma direta ao invés de mandar um link sobre a dúvida. Chegando ao final do curso, percebi que minhas expectativas não foram superadas, há cortes nas aulas que me deixaram mais perdido e sem compreender nada. Uma sugestão: Atualizem as aulas, nem que seja um vídeo em cada seção falando sobre as atualizações e o que há de diferente, isso ajudará muito os alunos!"
"O curso é excelente. Os instrutores detalham muito bem todos os conteúdos em todas as aulas com as devidas justificações, razão pela qual se aprende os conceitos na sua plenitude. Sempre com a qualidade que a HCode já nos habituou. Bom trabalho!"
"O curso muito bom, só precisa melhorar a aula do plyr"
"Sensacional, é muita informação para um curso só"
"a didática dos tutores é simplesmente fantástico e eles adoçam isso com uma pitada de Humor (hhhhh), e um ponto impressionante, é que quando peço ajuda (""o que dificilmente acontece porque a didática é muito boa que faz com que o aluno aprenda de forma simples e vc não precisa decorar os códigos ou os comando porque fica cada vez mais na memória acada passo do projeto"") além dos professores os próprios alunos também te ajudam."
"estou aprender sobre muitas bibliotecas JS que posso e que vou usar em muitos projetos meus, ""mas com moderação"". esse curso me levou a comprar o curso de Jquery da Hcode hhhhhh depois de terminar o curso eu estudarei o Jquery e futuramente se Deus quiser comprarei o Bootstrap."
"Se for para definir o curso em uma palavra seria: Search........... ................. Desculpa, é bom de mais que nem achei uma palavra no dicionário para descrever este curso... Simplesmente sensacional"
achei o andamento muito lento.
Sugestão quando tiver fazendo o fechamento no final de cada modulo deveria mostrar os fontes para a gente comparar com o nosso.
"tem coisas que devido a atualidade, não apresentam a mesma forma...no video deu certo com eles... mas hoje não sei como baixar o jquery."
"O curso se mostrou muito completo, atual e bem didático. As aulas que estavam desatualizadas já se encontram atualizadas no curso e estão com ótima qualidade."
"Fiquei bem decepcionado com curso, acredito que poderia ser mais focado em css e html e ter outros cursos para passar o restante. Entendo que quiseram fazer um projeto completo porém com isso não informam detalhes do porque utilizaram tal código. Como esse é um curso para iniciante acredito que deveria ser mais detalhado. Muita demora nas respostas e muitas vezes a impressão que da das resposta é que o instrutor está sendo irônico. Como já havia comprado o curso referente a php espero que seja melhor do que este."
"Ainda estou fazendo o curso, mas meu irmão ja fez e assim como eu, achamos bastante completo, para quem esta começando é excelente, podem começar por ele que nao iram se arrepender."
"Dica: Tentem fazer no maximo 5 aulas por dia para poder repetir elas pelo menos 1x, é importante fixar o conteudo e com a repetição das aulas se torna mais facil, msm q em uma vc apenas assista e na outra vc faça junto com eles."
Estou gostando bastante da didatica. A forma como as explicações são dados tornam o aprendizado mais divertido.
O curso é realmente bem completo.
"Gostaria que fizessem um curso voltado para o backend com asp net core mvc, web api e identity server."
"ola, sou Nelci e comprei este curso, estou perdida pois nas vídeo aulas fala do material de apoio mas não exitem mais. como faço?"
"Curso muito bom, bastante aprofundado, mas tive que buscar entender melhor em outros lugares as tags html5. Depois que aprofundei meus estudos o curso deslanchou."
"Estou com alguns problemas, que se nos próximos vídeos não esclarecer, entrarei em contato."
Muito bom. So acho que deveria ser atualizado pois vários programas mudaram de versao
"Excelente curso, muito explicativo e 'mão na massa'. Excelente áudio e explicação muito claras. Excedeu muito as minhas expectativas!"
"As vezes é bem complicado entender o que vcs falam, e o vídeo de vcs ás vezes dão problema de trava"
"Bom curso para iniciante, mas este curso foi muito bom pra mim que já tinho um conhecimento com web designer, aprendi muitas coisas legais este curso!!!"
Estou muito animado para aula
"Aproveitei muito o curso inteiro, mas principalmente a parte de desenvolvimento de layout e suas funcionalidades."
"Curso muito bom e bem explicado, meio antigo(2016) mas tem aulas atualizadas"
Sim. Estou aprendendo.
Este curso é simplesmente incrível!!!!
"Sei qu eé um video de introdução, mas devia ser um pouco mais profundo no tema"
"O curso é de 2016, não me atentei a isso na hora da compra. Muitos comandos não funcionam, tinha que passar muito tempo pesquisando como são agora. Demora nas respostas às perguntas."
"Sim, muito bom o curso. Professores capacitados e com uma dinâmica fácil de compreender, com um passo a passo bem interessante, não deixando exaustivo o conteúdo."
agrega e muito a área o curso.
Curso excelente. Obtive uma sólida base para aprimorar as minhas habilidades para front-end.
Excelente forma de abordar o assunto de forma clara e objetiva! Parabéns!
"Infelizmente alguns dos comandos ainda não consegui executar mesmo seguindo os passos dados, fiz perguntas e nesse momento estou no aguardo das respostas"
Estou impressionado com a didática dos dois professores.
"Todo passo a passo, tranquilo, simples, cada elemento bem explicado!"
"por enquanto esta bom. Porém, na fiz vários cursos que começaram bem e depois decaíram muito. Por isso, prefiro aguardar pra quando estiver mais avançado."
O Curso Completo do Desenvolvedor Web da Hcode é excelente e consegue tanto ensinar do básico quem não tem conhecimentos Web como quem já tem alguma experiência mas precisa atualizar-se com as novas tendências e tecnologias. Tenho vários cursos da Hcode e todos são incríveis!
muito otima estou muito feliz e satisfeito!!
"Esta sendo uma experiência prazerosa, didática é incrível. Nada disso conseguir achar em cursos grátis no youtube."
O curso ajudou muito no desenvolvimento do site para a minha loja.
Muito bom!!
"sem duvida, são os melhores professores da Udemy"
"já fiz o curso de web fundamentos com essas duas figuras e foi extremamente satisfatório, são bons no que fazem e fazem videos bem intuitivos e legais, por isso optei por fazer mais esse curso de ""Desenvolvedor Web completo""mau posso esperar para concluir mais e mais cursos com ""HCODE"" ."
"Parece que o conteúdo esta sendo passado de uma forma em que os instrutores estão correndo para informa o básico e dizer que ensinaram sobre: html, javascript e css, de uma forma em que os alunos já vão sair super programadores, pronto para o mercado de trabalho."
Estou gostando do curso
Um dos melhores cursos que ja fiz !
foca so em um site de futebol
"Estou gostando, muito interessante, mas alguns recursos de javascript não funcionaram como descrito. Criei o arquivo script.js mas não executou os comandos em java, tive que adaptar no script do Body do HTML para executa-los, mas estou aprendendo, muito bom, se puderem sanar esta duvida, eu agradeço."
"Melhor curso do udemy, precisa estar no topo de melhor curso os outros são muitos ruins, HCODE é o melhor!"
"not sounds like a course, sounds like ""Look me, how do I build a website step by step"""
"Muito bom, estou gostando muito!"
Os professores possuem uma didática impressionante para lecionar. Está sendo muito fácil aprender.
"Ótimas explicações e aplicações dos conteúdos apresentados. Acho que precisa de algumas atualizações devido a mudanças das linguagens, como PHP 7, Bootstrap 4."
Muito bom.
Muito bem explicado as funções do back end e do front end!! Instrutores bem interativos com a galera virtual.
Espero que o curso seja espelhado como a introdução. Estou bem animado para começar.
"Me senti sem dúvidas alguma em relação ao conteúdo do curso e ao mesmo tempo íntimo dos professores, essa aproximação que eles conseguem criar numa aula gravada é fantástica."
muito boa didática.
Com alguns Plugins e técnicas desatualizadas as vezes quebramos a cabeça tentando concertar o codigo.
As aulas precisam de suporte e atualização constante para os novos alunos.
"Seria bom se tivesse alguns desafios e exercícios. Assim incentiva o aluno a pesquisar e fixar as funções, tanto do HTML quando do CSS que foram o foco."